Version,1.2
Age,32
Gender,M
Seen,Y
Birth,17/03/1990
Exp_with_coding,MA/MSc
Education,With spouse
Movie,fg_av_eng_seg7.mkv
Experiment,Touch Synchrony
Tutorial1,0
Tutorial2,1
Time,X
25.6,-300
25.7,-300
25.8,-300
25.9,-300
26,-300
26.1,-300
26.2,-300
26.3,-300
26.4,-300
26.5,-300
26.6,-300
26.7,-300
26.8,-300
26.9,-300
27,-300
27.1,-300
27.2,-300
27.3,-300
27.4,-300
27.5,-300
27.6,-300
27.7,-300
27.8,-300
27.9,-300
28,-300
28.1,-300
28.2,-300
28.3,-300
28.4,-300
28.5,-300
28.6,-300
28.7,-300
28.8,-300
28.9,-300
29,-300
29.1,-300
29.2,-300
29.3,-300
29.4,-300
29.5,-300
29.6,-300
29.7,-300
29.8,-300
29.9,-300
30,-300
30.1,-300
30.2,-300
30.3,-300
30.4,-300
30.5,-300
30.6,-300
30.7,-300
30.8,-300
30.9,-300
31,-300
31.1,-300
31.2,-300
31.3,-300
31.4,-300
31.5,-300
31.6,-300
31.8,-300
31.8,-300
32,-300
32,-300
32.2,-300
32.2,-300
32.4,-300
32.4,-300
32.6,-300
32.6,-300
32.8,-300
32.8,-300
33,-300
33,-300
33.2,-300
33.2,-300
33.4,-300
33.4,-300
33.6,-300
33.6,-300
33.8,-300
33.8,-300
34,-300
34,-300
34.2,-300
34.2,-300
34.4,-300
34.5,-300
34.6,-300
34.7,-300
34.8,-300
34.9,-300
35,-300
35.1,-300
35.2,-300
35.3,-300
35.4,-300
35.5,-300
35.6,-300
35.7,-300
35.8,-300
35.9,-300
36,-300
36.1,-300
36.2,-300
36.3,-300
36.4,-300
36.5,-300
36.6,-300
36.7,-300
36.8,-300
36.9,-300
37,-299
37.1,-299
37.2,-299
37.3,-299
37.4,-299
37.5,-299
37.6,-299
37.7,-299
37.8,-299
37.9,-299
38,-299
38.1,-299
38.2,-300
38.3,-300
38.4,-300
38.5,-300
38.6,-300
38.7,-300
38.8,-300
38.9,-300
39,-300
39.1,-300
39.2,-300
39.3,-300
39.4,-300
39.5,-300
39.6,-300
39.7,-300
39.8,-300
39.9,-300
40,-300
40.1,-300
40.2,-300
40.3,-300
40.4,-300
40.5,-300
40.6,-300
40.7,-300
40.8,-300
40.9,-300
41,-300
41.1,-300
41.2,-300
41.3,-300
41.4,-300
41.5,-300
41.6,-300
41.7,-300
41.8,-300
41.9,-300
42,-300
42.1,-300
42.2,-300
42.3,-300
42.4,-300
42.5,-300
42.6,-300
42.7,-300
42.8,-300
42.9,-300
43,-300
43.1,-300
43.2,-300
43.3,-300
43.4,-300
43.5,-300
43.6,-300
43.7,-300
43.8,-300
43.9,-300
44,-300
44.1,-300
44.2,-300
44.3,-300
44.4,-300
44.6,-300
44.6,-300
44.8,-300
44.8,-300
45,-300
45,-300
45.2,-300
45.2,-300
45.4,-300
45.4,-300
45.6,-300
45.6,-300
45.8,-300
45.8,-300
46,-300
46,-300
46.2,-300
46.2,-300
46.4,-300
46.4,-300
46.6,-300
46.6,-300
46.8,-300
46.9,-300
47,-300
47.1,-300
47.2,-300
47.3,-300
47.4,-300
47.5,-300
47.6,-300
47.7,-300
47.8,-300
47.9,-300
48,-298
48.1,-296
48.2,-296
48.2,-296
48.4,-296
48.4,-296
48.6,-296
48.6,-296
48.8,-296
48.8,-293
49,-287
49.1,-282
49.2,-280
49.3,-276
49.4,-276
49.5,-275
49.6,-272
49.7,-272
49.8,-272
49.9,-272
50,-272
50.1,-273
50.2,-279
50.3,-286
50.4,-292
50.5,-295
50.6,-295
50.7,-299
50.8,-300
50.9,-300
51,-300
51.1,-300
51.2,-300
51.3,-300
51.4,-300
51.5,-300
51.6,-300
51.7,-300
51.8,-300
51.9,-300
52,-300
52.1,-300
52.2,-300
52.3,-300
52.4,-300
52.5,-300
52.6,-300
52.7,-300
52.8,-300
52.9,-300
53,-300
53.1,-300
53.2,-300
53.3,-300
53.4,-300
53.5,-300
53.6,-300
53.7,-300
53.8,-300
53.9,-300
54,-300
54.1,-300
54.2,-300
54.3,-300
54.4,-300
54.5,-300
54.6,-300
54.7,-300
54.8,-300
54.9,-300
55,-300
55.1,-300
55.2,-300
55.3,-300
55.4,-300
55.5,-300
55.6,-300
55.7,-300
55.8,-300
55.9,-300
56,-300
56.1,-300
56.2,-300
56.3,-300
56.4,-300
56.5,-300
56.6,-300
56.7,-300
56.8,-300
56.9,-300
57,-300
57.1,-300
57.2,-300
57.3,-300
57.4,-300
57.5,-300
57.6,-300
57.7,-300
57.8,-300
57.9,-300
58,-300
58.1,-300
58.2,-300
58.3,-300
58.4,-300
58.5,-300
58.6,-300
58.7,-300
58.8,-300
58.9,-300
59,-300
59.1,-300
59.2,-300
59.3,-300
59.4,-300
59.5,-300
59.6,-300
59.7,-300
59.8,-300
59.9,-300
60,-300
60.1,-300
60.2,-300
60.3,-297
60.4,-295
60.5,-288
60.6,-284
60.7,-280
60.8,-277
61,-274
61,-272
61.2,-267
61.2,-266
61.4,-266
61.4,-266
61.6,-266
61.6,-266
61.8,-266
61.8,-266
62,-266
62,-267
62.2,-269
62.2,-269
62.4,-269
62.4,-268
62.6,-256
62.6,-254
62.8,-248
62.8,-244
63,-239
63,-230
63.2,-222
63.2,-216
63.4,-210
63.5,-210
63.6,-209
63.7,-208
63.8,-204
63.9,-204
64,-204
64.1,-199
64.2,-195
64.3,-190
64.4,-185
64.5,-182
64.6,-178
64.7,-173
64.8,-168
64.9,-162
65,-156
65.1,-148
65.2,-142
65.3,-135
65.4,-129
65.5,-125
65.6,-123
65.7,-119
65.8,-114
65.9,-111
66,-108
66.1,-107
66.2,-107
66.3,-107
66.4,-107
66.5,-107
66.6,-107
66.7,-107
66.8,-107
66.9,-107
67,-107
67.1,-107
67.2,-107
67.3,-108
67.4,-108
67.5,-108
67.6,-110
67.7,-110
67.8,-110
67.9,-110
68,-110
68.1,-110
68.2,-110
68.3,-110
68.4,-110
68.5,-110
68.6,-110
68.7,-110
68.8,-110
68.9,-110
69,-110
69.1,-110
69.2,-112
69.3,-117
69.4,-118
69.5,-118
69.6,-122
69.7,-122
69.8,-122
69.9,-122
70,-122
70.1,-122
70.2,-122
70.3,-122
70.4,-122
70.5,-122
70.6,-122
70.7,-122
70.8,-122
70.9,-122
71,-122
71.1,-122
71.2,-122
71.3,-122
71.4,-122
71.5,-122
71.6,-122
71.7,-123
71.8,-126
71.9,-126
72,-126
72.1,-126
72.2,-126
72.3,-126
72.4,-126
72.5,-126
72.6,-126
72.7,-126
72.8,-126
72.9,-126
73,-126
73.1,-126
73.2,-126
73.3,-126
73.4,-126
73.5,-126
73.6,-125
73.7,-125
73.8,-122
73.9,-121
74,-120
74.1,-119
74.2,-117
74.3,-116
74.4,-113
74.5,-112
74.6,-112
74.8,-111
74.8,-108
75,-107
75,-107
75.2,-107
75.2,-107
75.4,-107
75.4,-107
75.6,-107
75.6,-104
75.8,-100
75.8,-52
76,-18
76,-9
76.2,49
76.2,119
76.4,160
76.4,202
76.6,227
76.6,256
76.8,295
76.8,300
77,300
77.1,300
77.2,300
77.3,300
77.4,300
77.5,300
77.6,300
77.7,300
77.8,300
77.9,300
78,300
78.1,300
78.2,300
78.3,300
78.4,300
78.5,300
78.6,300
78.7,300
78.8,300
78.9,300
79,300
79.1,300
79.2,300
79.3,300
79.4,300
79.5,300
79.6,300
79.7,300
79.8,300
79.9,300
80,300
80.1,300
80.2,300
80.3,300
80.4,300
80.5,300
80.6,300
80.7,300
80.8,300
80.9,300
81,300
81.1,300
81.2,300
81.3,300
81.4,300
81.5,300
81.6,300
81.7,300
81.8,300
81.9,300
82,300
82.1,300
82.2,300
82.3,300
82.4,300
82.5,300
82.6,300
82.7,300
82.8,300
82.9,300
83,300
83.1,300
83.2,300
83.3,300
83.4,300
83.5,300
83.6,300
83.7,300
83.8,300
83.9,300
84,300
84.1,300
84.2,300
84.3,300
84.4,300
84.5,300
84.6,300
84.7,300
84.8,300
84.9,300
85,300
85.1,300
85.2,300
85.3,300
85.4,300
85.5,300
85.6,300
85.7,300
85.8,300
85.9,300
86,300
86.1,300
86.2,300
86.3,300
86.4,300
86.5,300
86.6,300
86.7,300
86.8,300
86.9,300
87,300
87.1,300
87.2,300
87.3,300
87.4,288
87.5,264
87.6,267
87.7,271
87.8,271
87.9,271
88,271
88.1,257
88.2,204
88.3,198
88.4,164
88.5,135
88.6,78
88.7,53
88.8,-10
88.9,-74
89,-119
89.1,-164
89.2,-194
89.3,-221
89.4,-249
89.5,-284
89.6,-300
89.7,-300
89.8,-300
89.9,-300
90,-300
90.1,-300
90.2,-300
90.3,-300
90.4,-300
90.5,-300
90.6,-300
90.7,-300
90.8,-300
90.9,-300
91,-300
91.1,-300
91.2,-300
91.4,-300
91.4,-300
91.6,-300
91.6,-300
91.8,-300
91.8,-300
92,-300
92,-300
92.2,-300
92.2,-300
92.4,-300
92.4,-300
92.6,-300
92.6,-300
92.8,-300
92.8,-300
93,-300
93,-300
93.2,-300
93.3,-300
93.4,-300
93.5,-300
93.6,-300
93.7,-300
93.8,-300
93.9,-300
94,-300
94.1,-300
94.2,-300
94.3,-300
94.4,-300
94.5,-300
94.6,-300
94.7,-300
94.8,-300
94.9,-300
95,-300
95.1,-300
95.2,-300
95.3,-300
95.4,-300
95.5,-300
95.6,-300
95.7,-300
95.8,-300
95.9,-300
96,-300
96.1,-300
96.2,-300
96.3,-300
96.4,-300
96.5,-300
96.6,-300
96.7,-300
96.8,-300
96.9,-300
97,-300
97.1,-300
97.2,-300
97.3,-300
97.4,-300
97.5,-300
97.6,-300
97.7,-300
97.8,-300
97.9,-300
98,-300
98.1,-300
98.2,-300
98.3,-300
98.4,-300
98.5,-300
98.6,-300
98.7,-300
98.8,-300
98.9,-300
99,-300
99.1,-300
99.2,-300
99.3,-300
99.4,-300
99.5,-300
99.6,-300
99.7,-300
99.8,-300
99.9,-300
100,-300
100.1,-300
100.2,-300
100.3,-300
100.4,-300
100.5,-300
100.6,-300
100.7,-300
100.8,-300
100.9,-300
101,-300
101.1,-300
101.2,-300
101.3,-300
101.4,-300
101.5,-300
101.6,-300
101.7,-300
101.8,-300
101.9,-300
102,-300
102.1,-300
102.2,-300
102.3,-300
102.4,-300
102.5,-300
102.6,-300
102.7,-300
102.8,-300
102.9,-300
103,-300
103.1,-300
103.2,-300
103.3,-300
103.4,-300
103.5,-300
103.6,-300
103.7,-300
103.8,-300
103.9,-300
104,-300
104.1,-300
104.2,-300
104.3,-300
104.4,-300
104.5,-300
104.6,-300
104.7,-300
104.8,-300
105,-300
105,-300
105.2,-300
105.2,-300
105.4,-300
105.4,-300
105.6,-300
105.6,-300
105.8,-300
105.8,-300
106,-300
106,-300
106.2,-300
106.2,-300
106.4,-300
106.4,-300
106.6,-300
106.6,-293
106.8,-267
106.8,-211
107,-142
107.1,-76
107.2,-53
107.3,-3
107.4,41
107.5,41
107.6,42
107.7,47
107.8,32
107.9,4
108,-17
108.1,-47
108.2,-47
108.3,-47
108.4,-47
108.5,-43
108.6,-41
108.7,-38
108.8,-31
108.9,-27
109,-18
109.1,-7
109.2,23
109.3,39
109.4,62
109.5,77
109.6,93
109.7,99
109.8,106
109.9,108
110,109
110.1,112
110.2,113
110.3,114
110.4,117
110.5,129
110.6,142
110.7,154
110.8,161
110.9,168
111,169
111.1,171
111.2,172
111.3,174
111.4,174
111.5,176
111.6,176
111.7,176
111.8,176
111.9,176
112,176
112.1,176
112.2,173
112.3,166
112.4,160
112.5,158
112.6,157
112.7,157
112.8,157
112.9,157
113,157
113.1,155
113.2,148
113.3,138
113.4,137
113.5,131
113.6,119
113.7,118
113.8,109
113.9,105
114,102
114.1,97
114.2,96
114.3,95
114.4,95
114.5,95
114.6,95
114.7,95
114.8,95
114.9,95
115,95
115.1,95
115.2,91
115.3,72
115.4,64
115.5,56
115.6,47
115.7,36
115.8,24
115.9,22
116,16
116.1,5
116.2,-2
116.3,-13
116.4,-21
116.5,-21
116.6,-19
116.7,3
116.8,38
116.9,42
117,42
117.1,37
117.2,14
117.3,-48
117.4,-65
117.5,-80
117.6,-89
117.7,-89
117.8,-89
118,-89
118,-89
118.2,-89
118.2,-89
118.4,-85
118.4,-73
118.6,-51
118.6,-48
118.8,-42
118.8,-42
119,-42
119,-42
119.2,4
119.2,13
119.4,21
119.4,27
119.6,33
119.6,36
119.8,36
119.8,36
120,36
120,36
120.2,26
120.2,21
120.4,14
120.4,4
120.6,-40
120.6,-61
120.8,-66
120.8,-69
121,-77
121,-91
121.2,-102
121.2,-102
121.4,-103
121.4,-103
121.6,-103
121.6,-103
121.8,-103
121.8,-103
122,-103
122,-103
122.2,-103
122.2,-103
122.4,-103
122.5,-103
122.6,-103
122.7,-103
122.8,-103
122.9,-103
123,-103
123.1,-103
123.2,-103
123.3,-103
123.4,-103
123.5,-103
123.6,-103
123.7,-103
123.8,-103
123.9,-103
124,-103
124.1,-103
124.2,-103
124.3,-103
124.4,-103
124.5,-103
124.6,-103
124.7,-103
124.8,-103
124.9,-104
125,-106
125.1,-108
125.2,-110
125.3,-111
125.4,-112
125.5,-115
125.6,-116
125.7,-119
125.8,-126
125.9,-128
126,-130
126.1,-131
126.2,-132
126.3,-132
126.4,-132
126.5,-132
126.6,-132
126.7,-133
126.8,-153
126.9,-178
127,-194
127.1,-207
127.2,-242
127.3,-274
127.4,-296
127.5,-300
127.6,-300
127.7,-300
127.8,-300
127.9,-300
128,-300
128.1,-300
128.2,-300
128.3,-300
128.4,-300
128.5,-300
128.6,-300
128.7,-300
128.8,-67
128.9,-59
129,-36
129.1,6
129.2,0
129.3,-3
129.4,-3
129.5,-5
129.6,-4
129.7,1
129.8,11
129.9,11
130,11
130.1,11
130.2,11
130.3,11
130.4,11
130.5,11
130.6,11
130.7,11
130.8,11
130.9,11
131,11
131.1,11
131.2,11
131.3,11
131.4,11
131.5,10
131.6,7
131.7,3
131.8,-2
131.9,-6
132,-12
132.1,-12
132.2,-12
132.3,-12
132.4,-37
132.5,-126
132.6,-193
132.7,-205
132.8,-215
132.9,-216
133,-217
133.1,-233
133.2,-239
133.3,-254
133.4,-268
133.5,-282
133.6,-284
133.7,-291
133.8,-298
134,-300
134,-300
134.2,-300
134.2,-300
134.4,-300
134.4,-300
134.6,-300
134.6,-300
134.8,-300
134.8,-300
135,-300
135,-300
135.2,-300
135.2,-300
135.4,-300
135.4,-300
135.6,-300
135.6,-300
135.8,-300
135.8,-300
136,-300
136,-300
136.2,-300
136.3,-300
136.4,-300
136.5,-300
136.6,-300
136.7,-300
136.8,-300
136.9,-300
137,-300
137.1,-300
137.2,-300
137.3,-300
137.4,-300
137.5,-300
137.6,-300
137.7,-300
137.8,-300
137.9,-300
138,-300
138.1,-300
138.2,-300
138.3,-300
138.4,-300
138.5,-300
138.6,-300
138.7,-300
138.8,-300
138.9,-300
139,-300
139.1,-300
139.2,-300
139.3,-300
139.4,-300
139.5,-300
139.6,-300
139.7,-300
139.8,-300
139.9,-292
140,-190
140.1,-83
140.2,44
140.3,67
140.4,100
140.5,153
140.6,187
140.7,187
140.8,188
140.9,244
141,245
141.1,245
141.2,245
141.3,247
141.4,255
141.5,279
141.6,284
141.7,291
141.8,300
141.9,300
142,300
142.1,300
142.2,300
142.3,300
142.4,300
142.5,239
142.6,220
142.7,206
142.8,183
142.9,176
143,174
143.1,159
143.2,159
143.3,159
143.4,145
143.5,144
143.6,144
143.7,144
143.8,144
143.9,144
144,144
144.1,143
144.2,143
144.3,143
144.4,143
144.5,143
144.6,143
144.7,143
144.8,143
144.9,143
145,143
145.1,143
145.2,143
145.3,143
145.4,143
145.5,143
145.6,143
145.7,143
145.8,143
145.9,143
146,143
146.1,143
146.2,143
146.3,143
146.4,143
146.5,143
146.6,143
146.7,143
146.8,143
146.9,143
147,142
147.2,142
147.2,188
147.4,227
147.4,238
147.6,275
147.6,286
147.8,297
147.8,300
148,300
148,300
148.2,300
148.2,300
148.4,300
148.4,300
148.6,300
148.6,300
148.8,300
148.8,300
149,300
149,300
149.2,300
149.2,300
149.4,300
149.4,300
149.6,300
149.7,300
149.8,300
149.9,300
150,300
150.1,300
150.2,300
150.3,300
150.4,300
150.5,300
150.6,300
150.7,300
150.8,300
150.9,300
151,300
151.1,300
151.2,300
151.2,300
151.4,300
151.4,290
151.6,265
151.7,224
151.8,224
151.9,223
152,237
152.1,274
152.2,276
152.3,282
152.4,300
152.5,300
152.6,300
152.7,300
152.8,267
152.9,175
153,169
153.1,160
153.2,130
153.3,129
153.4,127
153.5,126
153.6,135
153.7,288
153.8,300
153.9,300
154,300
154.1,300
154.2,300
154.3,300
154.4,300
154.5,300
154.6,300
154.7,300
154.8,300
154.9,300
155,300
155.1,300
155.2,300
155.3,300
155.4,300
155.5,300
155.6,300
155.7,300
155.8,300
155.9,300
156,300
156.1,300
156.2,300
156.3,300
156.4,300
156.5,300
156.6,300
156.7,300
156.8,300
156.9,300
157,300
157.1,300
157.2,300
157.3,300
157.4,300
157.5,300
157.6,300
157.7,300
157.8,300
157.9,300
158,300
158.1,300
158.2,300
158.3,300
158.4,300
158.5,300
158.6,300
158.7,300
158.8,300
158.9,300
159,300
159.1,300
159.2,300
159.3,300
159.4,300
159.5,300
159.6,300
159.7,300
159.8,300
159.9,300
160,300
160.1,287
160.2,262
160.3,208
160.4,202
160.5,192
160.6,161
160.7,141
160.8,135
160.9,93
161,90
161.1,90
161.2,90
161.3,86
161.4,74
161.5,74
161.6,74
161.7,74
161.8,74
161.9,74
162,74
162.1,74
162.2,74
162.3,69
162.4,18
162.5,16
162.6,8
162.7,-6
162.8,-14
162.9,-20
163,-34
163.1,-37
163.2,-39
163.3,-43
163.4,-43
163.6,-43
163.6,-43
163.8,-41
163.8,-35
164,-29
164,-7
164.2,203
164.2,300
164.4,300
164.4,300
164.6,300
164.6,300
164.8,300
164.8,300
165,300
165,300
165.2,300
165.2,300
165.4,300
165.5,300
165.6,300
165.7,300
165.8,300
165.9,300
166,300
166.1,300
166.2,300
166.3,300
166.4,300
166.5,300
166.6,300
166.7,300
166.8,300
166.9,300
167,300
167.1,300
167.2,300
167.3,300
167.4,300
167.5,300
167.6,300
167.7,300
167.8,300
167.9,300
168,300
168.1,300
168.2,300
168.3,300
168.4,300
168.5,300
168.6,300
168.7,300
168.8,300
168.9,300
169,300
169.1,300
169.2,300
169.3,300
169.4,300
169.5,300
169.6,300
169.7,300
169.8,300
169.9,300
170,300
170.1,300
170.2,300
170.3,300
170.4,300
170.5,300
170.6,300
170.7,300
170.8,300
170.9,300
171,300
171.1,300
171.2,300
171.3,300
171.4,300
171.5,300
171.6,300
171.7,300
171.8,300
171.9,300
172,300
172.1,300
172.2,300
172.3,300
172.4,300
172.5,300
172.6,300
172.7,300
172.8,300
172.9,300
173,300
173.1,300
173.2,300
173.3,300
173.4,300
173.5,300
173.6,300
173.7,300
173.8,300
173.9,300
174,300
174.1,300
174.2,300
174.3,275
174.4,258
174.5,245
174.6,235
174.7,232
174.8,228
174.9,226
175,220
175.1,217
175.2,213
175.3,209
175.4,189
175.5,172
175.6,142
175.7,125
175.8,97
175.9,78
176,40
176.1,32
176.2,11
176.3,-15
176.4,-45
176.5,-74
176.6,-80
176.7,-83
176.8,-92
176.9,-99
177,-106
177.1,-113
177.2,-129
177.3,-139
177.4,-148
177.6,-148
177.6,-148
177.8,-148
177.8,-148
178,-148
178,-148
178.2,-205
178.2,-237
178.4,-244
178.4,-281
178.6,-295
178.6,-300
178.8,-300
178.8,-300
179,-300
179,-300
179.2,-300
179.2,-300
179.4,-300
179.4,-300
179.6,-300
179.6,-300
179.8,-300
179.9,-300
180,-300
180.1,-300
180.2,-300
180.3,-300
180.4,-300
180.5,-300
180.6,-300
180.7,-300
180.8,-300
180.9,-300
181,-300
181.1,-300
181.2,-300
181.3,-300
181.4,-300
181.5,-300
181.6,-300
181.7,-300
181.8,-300
181.9,-300
182,-300
182.1,-300
182.2,-300
182.3,-300
182.4,-300
182.5,-300
182.6,-300
182.7,-300
182.8,-300
182.9,-300
183,-300
183.1,-300
183.2,-300
183.3,-300
183.4,-300
183.5,-300
183.6,-300
183.7,-300
183.8,-300
183.9,-300
184,-300
184.1,-300
184.2,-300
184.3,-300
184.4,-300
184.5,-300
184.6,-300
184.7,-300
184.8,-300
184.9,-300
185,-300
185.1,-300
185.2,-300
185.3,-300
185.4,-300
185.5,-300
185.6,-300
185.7,-300
185.8,-300
185.9,-300
186,-300
186.1,-300
186.2,-300
186.3,-300
186.4,-300
186.5,-300
186.6,-300
186.7,-300
186.8,-300
186.9,-300
187,-300
187.1,-300
187.2,-300
187.3,-300
187.4,-300
187.5,-300
187.6,-300
187.7,-300
187.8,-300
187.9,-300
188,-300
188.1,-300
188.2,-300
188.3,-300
188.4,-300
188.5,-300
188.6,-300
188.7,-300
188.8,-300
188.9,-300
189,-300
189.1,-300
189.2,-300
189.3,-300
189.4,-300
189.5,-300
189.6,-300
189.7,-300
189.8,-300
189.9,-300
190,-300
190.1,-300
190.2,-300
190.3,-300
190.4,-300
190.5,-300
190.6,-300
190.7,-300
190.8,-300
190.9,-300
191,-300
191.2,-300
191.2,-300
191.4,-300
191.4,-300
191.6,-300
191.6,-300
191.8,-300
191.8,-300
192,-300
192,-300
192.1,-300
192.2,-300
192.3,-300
192.4,-300
192.5,-300
192.6,-300
192.7,-300
192.8,-300
193,-300
193,-300
193.2,-300
193.2,-300
193.4,-300
193.4,-300
193.6,-300
193.6,-300
193.8,-300
193.8,-300
194,-300
194,-276
194.2,-268
194.2,-235
194.4,-141
194.4,-141
194.6,-143
194.6,-155
194.8,-180
194.8,-232
195,-293
195,-300
195.2,-300
195.3,-300
195.4,-300
195.5,-300
195.6,-300
195.7,-300
195.8,-300
195.9,-300
196,-300
196.1,-300
196.2,-300
196.3,-300
196.4,-300
196.5,-300
196.6,-300
196.7,-300
196.8,-300
196.9,-300
197,-300
197.1,-300
197.2,-300
197.3,-300
197.4,-300
197.5,-300
197.6,-300
197.7,-300
197.8,-300
197.9,-300
198,-300
198.1,-300
198.2,-300
198.3,-300
198.4,-300
198.5,-300
198.6,-300
198.7,-300
198.8,-300
198.9,-300
199,-300
199.1,-300
199.2,-293
199.3,-250
199.4,-182
199.5,-182
199.6,-177
199.7,-173
199.8,-173
199.9,-173
200,-173
200.1,-173
200.2,-173
200.3,-173
200.4,-173
200.5,-164
200.6,-73
200.7,51
200.8,135
200.9,235
201,238
201.1,241
201.2,251
201.3,281
201.4,281
201.5,281
201.6,281
201.7,281
201.8,281
201.9,281
202,281
202.1,277
202.2,256
202.3,250
202.4,250
202.5,250
202.6,246
202.7,210
202.8,143
202.9,100
203,53
203.1,21
203.2,10
203.3,10
203.4,5
203.5,1
203.6,-48
203.7,-73
203.8,-92
203.9,-94
204,-95
204.1,-98
204.2,-104
204.3,-106
204.4,-106
204.5,-132
204.6,-158
204.7,-242
204.8,-299
204.9,-300
205,-300
205.1,-300
205.2,-300
205.3,-300
205.4,-300
205.6,-300
205.6,-300
205.8,-300
205.8,-300
206,-300
206,-300
206.2,-300
206.2,-300
206.4,-300
206.4,-300
206.6,-300
206.6,-300
206.8,-300
206.8,-300
207,-300
207,-300
207.2,-300
207.2,-300
207.4,-300
207.4,-300
207.6,-300
207.6,-300
207.8,-300
207.9,-300
208,-300
208.1,-300
208.2,-300
208.3,-300
208.4,-300
208.5,-300
208.6,-300
208.7,-300
208.8,-300
208.9,-300
209,-300
209.1,-300
209.2,-300
209.3,-300
209.4,-300
209.5,-300
209.6,-300
209.7,-300
209.8,-300
209.9,-300
210,-300
210.1,-300
210.2,-300
210.3,-300
210.4,-300
210.5,-300
210.6,-300
210.7,-300
210.8,-300
210.9,-300
211,-300
211.1,-300
211.2,-300
211.3,-300
211.4,-300
211.5,-300
211.6,-300
211.7,-300
211.8,-300
211.9,-300
212,-300
212.1,-300
212.2,-300
212.3,-300
212.4,-300
212.5,-300
212.6,-300
212.7,-300
212.8,-300
212.9,-300
213,-300
213.1,-300
213.2,-300
213.3,-300
213.4,-300
213.5,-300
213.6,-300
213.7,-300
213.8,-300
213.9,-300
214,-300
214.1,-300
214.2,-300
