Version,1.2
Age,100
Gender,F
Seen,Y
Birth,04/09/1992
Education,MA/MSc
LivesWisth,Alone
Movie,fg_av_eng_seg7.mkv
Experiment,General Synchrony
Tutorial1,1
Tutorial2,1
Time,X
37.5,-300
37.6,-300
37.7,-300
37.8,-300
37.9,-300
38,-300
38.1,-300
38.2,-300
38.3,-300
38.4,-300
38.5,-300
38.6,-300
38.7,-300
38.8,-300
38.9,-300
39,-299
39.1,-294
39.2,-290
39.3,-284
39.4,-275
39.5,-271
39.6,-266
39.7,-259
39.8,-251
39.9,-247
40,-242
40.1,-240
40.2,-240
40.3,-238
40.4,-235
40.5,-235
40.6,-234
40.7,-224
40.8,-217
40.9,-210
41,-199
41.1,-198
41.2,-197
41.3,-195
41.4,-191
41.5,-190
41.6,-190
41.7,-190
41.8,-190
41.9,-190
42,-190
42.1,-190
42.2,-190
42.3,-190
42.4,-199
42.5,-226
42.6,-229
42.7,-229
42.8,-230
42.9,-244
43,-271
43.1,-299
43.2,-300
43.3,-300
43.4,-300
43.5,-300
43.6,-300
43.7,-300
43.8,-300
43.9,-300
44,-300
44.1,-300
44.2,-300
44.3,-300
44.4,-300
44.5,-300
44.6,-300
44.7,-300
44.8,-300
44.9,-300
45,-300
45.1,-300
45.2,-300
45.4,-300
45.4,-300
45.6,-300
45.6,-300
45.8,-300
45.8,-300
46,-300
46,-300
46.2,-300
46.2,-300
46.4,-300
46.4,-300
46.6,-300
46.6,-300
46.8,-300
46.8,-300
47,-300
47,-300
47.2,-300
47.2,-300
47.4,-300
47.4,-300
47.6,-300
47.6,-300
47.8,-300
47.8,-300
48,-300
48,-300
48.2,-300
48.2,-300
48.4,-300
48.4,-300
48.6,-300
48.6,-300
48.8,-300
48.8,-300
49,-300
49,-300
49.2,-300
49.2,-300
49.4,-300
49.4,-300
49.6,-300
49.7,-300
49.8,-300
49.9,-300
50,-300
50.1,-300
50.2,-300
50.3,-300
50.4,-300
50.5,-300
50.6,-300
50.7,-300
50.8,-300
50.9,-300
51,-300
51.1,-300
51.2,-300
51.3,-300
51.4,-300
51.5,-300
51.6,-300
51.7,-300
51.8,-300
51.9,-300
52,-300
52.1,-300
52.2,-300
52.3,-300
52.4,-300
52.5,-300
52.6,-300
52.7,-300
52.8,-300
52.9,-300
53,-300
53.1,-300
53.2,-300
53.3,-300
53.4,-300
53.5,-300
53.6,-300
53.7,-300
53.8,-300
53.9,-300
54,-300
54.1,-300
54.2,-300
54.3,-300
54.4,-300
54.5,-300
54.6,-300
54.7,-300
54.8,-300
54.9,-300
55,-300
55.1,-300
55.2,-300
55.3,-300
55.4,-300
55.5,-300
55.6,-300
55.7,-300
55.8,-300
55.9,-300
56,-300
56.1,-300
56.2,-300
56.3,-300
56.4,-300
56.5,-300
56.6,-300
56.7,-300
56.8,-300
56.9,-300
57,-300
57.1,-300
57.2,-300
57.3,-300
57.4,-300
57.5,-300
57.6,-300
57.7,-300
57.8,-300
57.9,-300
58,-300
58.1,-300
58.2,-300
58.3,-300
58.4,-300
58.5,-300
58.6,-300
58.7,-300
58.8,-300
58.9,-300
59,-300
59.1,-300
59.2,-300
59.3,-300
59.4,-300
59.5,-300
59.6,-300
59.7,-300
59.8,-300
59.9,-300
60,-300
60.1,-300
60.2,-300
60.3,-300
60.4,-300
60.5,-300
60.6,-300
60.7,-300
60.8,-300
60.9,-300
61,-300
61.1,-300
61.2,-300
61.4,-300
61.4,-300
61.6,-300
61.6,-300
61.8,-300
61.8,-300
62,-300
62,-300
62.2,-300
62.2,-300
62.4,-300
62.4,-300
62.6,-244
62.6,-137
62.8,-47
62.8,-31
63,12
63,59
63.2,77
63.3,81
63.4,102
63.5,122
63.6,122
63.7,125
63.8,125
63.9,127
64,131
64.1,132
64.2,135
64.3,135
64.4,135
64.5,135
64.6,135
64.7,146
64.8,146
64.9,146
65,146
65.1,146
65.2,146
65.3,146
65.4,146
65.5,146
65.6,146
65.7,146
65.8,118
65.9,99
66,99
66.1,99
66.2,99
66.3,99
66.4,99
66.5,99
66.6,99
66.7,99
66.8,99
66.9,99
67,99
67.1,99
67.2,106
67.3,167
67.4,167
67.5,186
67.6,213
67.7,222
67.8,225
67.9,244
68,249
68.1,249
68.2,253
68.3,255
68.4,269
68.5,278
68.6,286
68.7,291
68.8,291
68.9,291
69,291
69.1,291
69.2,296
69.3,298
69.4,298
69.5,298
69.6,299
69.7,300
69.8,300
69.9,300
70,300
70.1,300
70.2,300
70.3,300
70.4,300
70.5,300
70.6,298
70.7,277
70.8,252
70.9,247
71,247
71.1,247
71.2,247
71.3,247
71.4,247
71.5,247
71.6,247
71.7,247
71.8,247
71.9,247
72,247
72.1,247
72.2,247
72.3,247
72.4,247
72.5,247
72.6,247
72.7,247
72.8,247
72.9,247
73,247
73.1,247
73.2,247
73.3,247
73.4,247
73.5,247
73.6,247
73.7,247
73.8,247
73.9,247
74,247
74.1,253
74.2,268
74.3,269
74.4,269
74.6,269
74.6,269
74.8,269
74.8,269
75,269
75,269
75.2,269
75.2,268
75.4,260
75.4,258
75.6,258
75.6,258
75.8,258
75.8,258
76,258
76,258
76.2,258
76.2,258
76.4,258
76.4,258
76.6,257
76.6,241
76.8,230
76.9,196
77,192
77.1,192
77.2,192
77.3,192
77.4,195
77.5,207
77.6,207
77.7,211
77.8,214
77.9,214
78,203
78.1,134
78.2,128
78.3,128
78.4,128
78.5,128
78.6,128
78.7,128
78.8,128
78.9,128
79,128
79.1,128
79.2,128
79.3,128
79.4,128
79.5,128
79.6,128
79.7,128
79.8,132
79.9,152
80,157
80.1,160
80.2,185
80.3,185
80.4,187
80.5,188
80.6,188
80.7,188
80.8,188
80.9,189
81,190
81.1,193
81.2,193
81.3,194
81.4,194
81.5,194
81.6,194
81.7,198
81.8,202
81.9,206
82,209
82.1,213
82.2,215
82.3,219
82.4,224
82.5,229
82.6,232
82.7,235
82.8,236
82.9,239
83,239
83.1,240
83.2,243
83.3,245
83.4,246
83.5,247
83.6,249
83.7,251
83.8,253
83.9,257
84,259
84.1,261
84.2,262
84.3,264
84.4,265
84.5,267
84.6,269
84.7,270
84.8,273
84.9,277
85,278
85.1,280
85.2,283
85.3,284
85.4,286
85.5,287
85.6,288
85.7,288
85.8,288
85.9,288
86,288
86.1,288
86.2,288
86.3,288
86.4,288
86.5,288
86.6,288
86.7,288
86.8,288
86.9,288
87,288
87.1,288
87.2,288
87.3,288
87.4,288
87.5,288
87.6,288
87.7,288
87.8,288
87.9,288
88,288
88.1,286
88.2,257
88.3,250
88.4,214
88.5,177
88.6,80
88.7,10
88.8,-53
88.9,-118
89,-168
89.1,-215
89.2,-240
89.3,-283
89.4,-293
89.5,-296
89.6,-300
89.7,-300
89.8,-300
90,-300
90,-300
90.2,-300
90.2,-300
90.4,-300
90.4,-300
90.6,-300
90.6,-300
90.8,-300
90.8,-300
91,-300
91,-300
91.2,-300
91.2,-300
91.4,-300
91.4,-300
91.6,-300
91.6,-300
91.8,-300
91.8,-300
92,-300
92,-300
92.2,-300
92.2,-300
92.4,-300
92.4,-300
92.6,-300
92.6,-300
92.8,-300
92.9,-300
93,-300
93.1,-300
93.2,-300
93.3,-300
93.4,-300
93.5,-300
93.6,-300
93.7,-300
93.8,-300
93.9,-300
94,-300
94.1,-300
94.2,-300
94.3,-300
94.4,-300
94.5,-300
94.6,-300
94.7,-300
94.8,-300
94.9,-300
95,-300
95.1,-300
95.2,-300
95.3,-300
95.4,-300
95.5,-300
95.6,-300
95.7,-300
95.8,-300
95.9,-300
96,-300
96.1,-300
96.2,-300
96.3,-300
96.4,-300
96.5,-300
96.6,-300
96.7,-300
96.8,-300
96.9,-291
97,-280
97.1,-271
97.2,-265
97.3,-265
97.4,-265
97.5,-262
97.6,-261
97.7,-261
97.8,-261
97.9,-266
98,-276
98.1,-290
98.2,-299
98.3,-300
98.4,-300
98.5,-300
98.6,-300
98.7,-300
98.8,-300
98.9,-300
99,-300
99.1,-300
99.2,-300
99.3,-300
99.4,-300
99.5,-300
99.6,-300
99.7,-300
99.8,-300
99.9,-300
100,-300
100.1,-300
100.2,-300
100.3,-300
100.4,-300
100.5,-300
100.6,-300
100.7,-300
100.8,-300
100.9,-300
101,-300
101.1,-300
101.2,-300
101.3,-300
101.4,-300
101.5,-300
101.6,-300
101.7,-300
101.8,-300
101.9,-300
102,-300
102.1,-300
102.2,-300
102.3,-300
102.4,-300
102.5,-300
102.6,-300
102.7,-300
102.8,-300
102.9,-300
103,-300
103.1,-300
103.2,-300
103.3,-300
103.4,-300
103.5,-300
103.6,-300
103.8,-300
103.8,-300
104,-300
104,-300
104.2,-300
104.2,-300
104.4,-300
104.4,-300
104.6,-300
104.6,-300
104.8,-300
104.8,-300
105,-300
105,-300
105.2,-300
105.2,-300
105.4,-300
105.4,-300
105.6,-300
105.6,-300
105.8,-300
105.8,-300
106,-275
106,-218
106.2,-160
106.2,-134
106.4,-109
106.5,-72
106.6,-42
106.7,-20
106.8,-3
106.9,11
107,27
107.1,52
107.2,67
107.3,84
107.4,94
107.5,98
107.6,108
107.7,116
107.8,123
107.9,130
108,134
108.1,138
108.2,140
108.3,142
108.4,149
108.5,155
108.6,160
108.7,174
108.8,185
108.9,194
109,205
109.1,215
109.2,218
109.3,226
109.4,229
109.5,231
109.6,238
109.7,247
109.8,257
109.9,264
110,273
110.1,281
110.2,282
110.3,287
110.4,293
110.5,295
110.6,298
110.7,300
110.8,300
110.9,300
111,300
111.1,300
111.2,300
111.3,300
111.4,300
111.5,300
111.6,300
111.7,300
111.8,300
111.9,300
112,300
112.1,300
112.2,300
112.3,300
112.4,300
112.5,300
112.6,300
112.7,300
112.8,300
112.9,300
113,300
113.1,300
113.2,300
113.3,300
113.4,300
113.5,300
113.6,300
113.7,300
113.8,300
113.9,300
114,300
114.1,300
114.2,300
114.3,300
114.4,300
114.5,300
114.6,300
114.7,300
114.8,300
114.9,300
115,300
115.1,300
115.2,300
115.3,300
115.4,300
115.5,300
115.6,300
115.7,300
115.8,300
115.9,300
116,300
116.1,300
116.2,300
116.3,300
116.4,300
116.5,300
116.6,300
116.7,300
116.8,300
116.9,300
117,300
117.1,300
117.2,300
117.3,300
117.4,300
117.5,300
117.6,300
117.8,300
117.8,300
118,298
118,292
118.2,287
118.2,287
118.4,287
118.4,287
118.6,287
118.6,287
118.8,286
118.8,283
119,277
119,272
119.2,266
119.2,265
119.4,263
119.4,262
119.6,262
119.6,262
119.8,267
119.8,285
120,286
120,286
120.2,286
120.2,286
120.4,286
120.4,288
120.6,293
120.6,293
120.8,287
120.8,250
121,232
121,211
121.2,207
121.2,205
121.4,202
121.4,188
121.6,171
121.6,171
121.8,171
121.9,171
122,164
122.1,154
122.2,126
122.3,49
122.4,-33
122.5,-119
122.6,-211
122.7,-253
122.8,-267
122.9,-285
123,-293
123.1,-300
123.2,-300
123.3,-300
123.4,-300
123.5,-300
123.6,-300
123.7,-300
123.8,-300
123.9,-300
124,-300
124.1,-300
124.2,-300
124.3,-300
124.4,-300
124.5,-300
124.6,-300
124.7,-300
124.8,-300
124.9,-300
125,-300
125.1,-300
125.2,-300
125.3,-300
125.4,-300
125.5,-300
125.6,-300
125.7,-300
125.8,-300
125.9,-300
126,-300
126.1,-300
126.2,-300
126.3,-300
126.4,-300
126.5,-300
126.6,-300
126.7,-300
126.8,-300
126.9,-300
127,-300
127.1,-300
127.2,-300
127.3,-300
127.4,-300
127.5,-300
127.6,-300
127.7,-300
127.8,-300
127.9,-300
128,-300
128.1,-300
128.2,-300
128.3,-300
128.4,-300
128.5,-300
128.6,-277
128.7,-264
128.8,-224
128.9,-201
129,-201
129.1,-194
129.2,-158
129.3,-125
129.4,-111
129.5,-107
129.6,-98
129.7,-80
129.8,-80
129.9,-80
130,-80
130.1,-77
130.2,-66
130.3,-66
130.4,-66
130.5,-63
130.6,-60
130.7,-48
130.8,-46
130.9,-46
131,-43
131.1,-29
131.2,-27
131.3,-24
131.4,-12
131.5,-12
131.6,-11
131.7,-8
131.8,-8
131.9,-4
132,0
132.1,0
132.2,0
132.3,-37
132.4,-116
132.5,-208
132.6,-224
132.8,-244
132.8,-259
133,-294
133,-300
133.2,-300
133.2,-300
133.4,-300
133.4,-300
133.6,-300
133.6,-300
133.8,-300
133.8,-300
134,-300
134,-300
134.2,-300
134.2,-300
134.4,-300
134.4,-300
134.6,-300
134.6,-300
134.8,-300
134.8,-300
135,-300
135,-300
135.2,-300
135.3,-300
135.4,-300
135.5,-300
135.6,-300
135.7,-300
135.8,-300
135.9,-300
136,-300
136.1,-300
136.2,-300
136.3,-300
136.4,-300
136.5,-300
136.6,-300
136.7,-300
136.8,-300
136.9,-300
137,-300
137.1,-300
137.2,-300
137.3,-300
137.4,-300
137.5,-300
137.6,-300
137.7,-300
137.8,-300
137.9,-300
138,-300
138.1,-300
138.2,-300
138.3,-300
138.4,-300
138.5,-300
138.6,-300
138.7,-300
138.8,-300
138.9,-300
139,-300
139.1,-300
139.2,-300
139.3,-300
139.4,-300
139.5,-300
139.6,-292
139.7,-292
139.8,-289
139.9,-281
140,-278
140.1,-275
140.2,-275
140.3,-275
140.4,-275
140.5,-275
140.6,-275
140.7,-275
140.8,-273
140.9,-234
141,-198
141.1,-168
141.2,-142
141.3,-129
141.4,-114
141.5,-103
141.6,-88
141.7,-75
141.8,-67
141.9,-59
142,-55
142.1,-48
142.2,-44
142.3,-44
142.4,-44
142.5,-44
142.6,-43
142.7,-34
142.8,-27
142.9,-22
143,-16
143.1,-11
143.2,-5
143.3,3
143.4,5
143.5,8
143.6,18
143.7,27
143.8,29
143.9,29
144,34
144.1,40
144.2,40
144.3,39
144.4,30
144.5,30
144.6,32
144.7,41
144.8,47
144.9,51
145,57
145.1,57
145.2,40
145.3,19
145.4,14
145.5,10
145.6,10
145.7,10
145.8,10
146,10
146,10
146.2,10
146.2,10
146.4,10
146.4,10
146.6,10
146.6,11
146.8,11
146.8,13
147,28
147,40
147.2,50
147.2,58
147.4,66
147.4,77
147.6,99
147.6,126
147.8,130
147.8,141
148,148
148,151
148.2,157
148.2,159
148.4,163
148.4,169
148.6,175
148.6,180
148.8,188
148.8,197
149,202
149,206
149.2,206
149.2,206
149.4,206
149.4,206
149.6,206
149.6,206
149.8,206
149.8,206
150,214
150,217
150.2,217
150.2,217
150.4,217
150.4,217
150.6,217
150.6,217
150.8,217
150.8,210
151,209
151,193
151.2,161
151.2,161
151.4,159
151.5,158
151.6,157
151.7,91
151.8,50
151.9,14
152,-61
152.1,-91
152.2,-123
152.3,-164
152.4,-191
152.5,-236
152.6,-255
152.7,-260
152.8,-226
152.9,-176
153,-176
153.1,-170
153.2,-161
153.3,-161
153.4,-163
153.5,5
153.6,87
153.7,93
153.8,95
153.9,103
154,111
154.1,113
154.2,114
154.3,115
154.4,116
154.5,116
154.6,119
154.7,120
154.8,112
154.9,111
155,111
155.1,111
155.2,111
155.3,111
155.4,112
155.5,112
155.6,115
155.7,114
155.8,109
155.9,108
156,108
156.1,108
156.2,108
156.3,113
156.4,115
156.5,115
156.6,115
156.7,115
156.8,121
156.9,125
157,125
157.1,127
157.2,131
157.3,135
157.4,138
157.5,143
157.6,147
157.7,148
157.8,149
157.9,150
158,150
158.1,148
158.2,146
158.3,142
158.4,136
158.5,132
158.6,127
158.7,121
158.8,118
158.9,117
159,116
159.1,114
159.2,109
159.3,103
159.4,100
159.5,90
159.6,85
159.7,70
159.8,54
159.9,47
160,30
160.1,-2
160.2,-34
160.3,-53
160.4,-86
160.5,-124
160.6,-174
160.7,-202
160.8,-226
160.9,-233
161,-248
161.1,-254
161.2,-254
161.3,-276
161.4,-291
161.5,-294
161.6,-300
161.7,-300
161.8,-300
161.9,-300
162,-300
162.1,-300
162.2,-300
162.3,-300
162.4,-300
162.6,-300
162.6,-300
162.8,-300
162.8,-300
163,-300
163,-300
163.2,-300
163.2,-300
163.4,-300
163.4,-300
163.6,-300
163.6,-300
163.8,-300
163.8,-300
164,-300
164,-300
164.2,-300
164.2,-300
164.4,-222
164.4,-203
164.6,-194
164.6,-165
164.8,-111
164.9,-91
165,-78
165.1,-60
165.2,-47
165.3,-24
165.4,-13
165.5,5
165.6,11
165.7,18
165.8,21
165.9,27
166,31
166.1,33
166.2,38
166.3,44
166.4,72
166.5,85
166.6,100
166.7,121
166.8,134
166.9,145
167,152
167.1,154
167.2,159
167.3,160
167.4,160
167.5,160
167.6,143
167.7,141
167.8,140
167.9,140
168,140
168.1,140
168.2,140
168.3,138
168.4,138
168.5,138
168.6,140
168.7,146
168.8,146
168.9,150
169,154
169.1,154
169.2,154
169.3,154
169.4,154
169.5,154
169.6,154
169.7,154
169.8,154
169.9,154
170,154
170.1,154
170.2,154
170.3,154
170.4,154
170.5,154
170.6,154
170.7,154
170.8,154
170.9,154
171,154
171.1,154
171.2,154
171.3,154
171.4,154
171.5,154
171.6,154
171.7,154
171.8,154
171.9,154
172,154
172.1,154
172.2,154
172.3,154
172.4,154
172.5,154
172.6,154
172.7,156
172.8,160
172.9,168
173,169
173.1,170
173.2,177
173.3,189
173.4,197
173.5,204
173.6,208
173.7,211
173.8,217
173.9,217
174,219
174.1,219
174.2,219
174.3,221
174.4,222
174.5,223
174.6,225
174.7,225
174.8,225
174.9,228
175,229
175.1,229
175.2,229
175.3,229
175.4,227
175.6,153
175.6,120
175.8,37
175.8,-8
176,-45
176,-78
176.2,-108
176.2,-133
176.4,-152
176.4,-154
176.6,-202
176.6,-255
176.8,-262
176.8,-280
177,-300
177,-300
177.2,-300
177.2,-300
177.4,-300
177.4,-300
177.6,-300
177.7,-300
177.8,-300
177.9,-300
178,-300
178.1,-300
178.2,-300
178.3,-300
178.4,-300
178.5,-300
178.6,-300
178.7,-300
178.8,-300
178.9,-300
179,-300
179.1,-300
179.2,-300
179.3,-300
179.4,-300
179.5,-300
179.6,-300
179.7,-300
179.8,-300
179.9,-300
180,-300
180.1,-300
180.2,-300
180.3,-300
180.4,-300
180.5,-300
180.6,-300
180.7,-300
180.8,-300
180.9,-300
181,-300
181.1,-300
181.2,-300
181.3,-300
181.4,-300
181.5,-300
181.6,-300
181.7,-300
181.8,-300
181.9,-300
182,-300
182.1,-300
182.2,-300
182.3,-300
182.4,-300
182.5,-300
182.6,-300
182.7,-300
182.8,-300
182.9,-300
183,-300
183.1,-300
183.2,-300
183.3,-300
183.4,-300
183.5,-300
183.6,-300
183.7,-300
183.8,-300
183.9,-300
184,-300
184.1,-300
184.2,-300
184.3,-300
184.4,-300
184.5,-300
184.6,-300
184.7,-300
184.8,-300
184.9,-300
185,-300
185.1,-300
185.2,-300
185.3,-300
185.4,-300
185.5,-300
185.6,-300
185.7,-300
185.8,-300
185.9,-300
186,-300
186.1,-300
186.2,-300
186.3,-300
186.4,-300
186.5,-300
186.6,-300
186.7,-300
186.8,-300
186.9,-300
187,-300
187.1,-300
187.2,-300
187.3,-300
187.4,-300
187.5,-300
187.6,-300
187.7,-300
187.8,-300
187.9,-300
188,-300
188.1,-300
188.2,-300
188.4,-300
188.4,-300
188.6,-300
188.6,-300
188.8,-300
188.8,-300
189,-300
189,-300
189.2,-300
189.2,-300
189.4,-300
189.4,-300
189.5,-300
189.6,-300
189.7,-300
189.8,-300
189.9,-300
190,-300
190.1,-300
190.2,-300
190.4,-300
190.4,-300
190.6,-300
190.6,-300
190.8,-300
190.8,-300
191,-300
191,-300
191.2,-300
191.2,-300
191.4,-300
191.4,-300
191.6,-300
191.6,-300
191.8,-300
191.8,-300
192,-300
192,-298
192.2,-266
192.2,-249
192.4,-230
192.5,-220
192.6,-200
192.7,-178
192.8,-147
192.9,-109
193,-86
193.1,-72
193.2,-67
193.3,-64
193.4,-38
193.5,-15
193.6,-14
193.7,-14
193.8,-13
193.9,-1
194,3
194.1,18
194.2,29
194.3,29
194.4,29
194.5,29
194.6,29
194.7,29
194.8,29
194.9,29
195,29
195.1,29
195.2,29
195.3,30
195.4,31
195.5,32
195.6,32
195.7,33
195.8,33
195.9,33
196,33
196.1,33
196.2,33
196.3,35
196.4,36
196.5,41
196.6,46
196.7,59
196.8,67
196.9,70
197,70
197.1,70
197.2,70
197.3,70
197.4,69
197.5,66
197.6,64
197.7,64
197.8,63
197.9,62
198,65
198.1,65
198.2,65
198.3,64
198.4,53
198.5,47
198.6,47
198.7,47
198.8,47
198.9,51
199,62
199.1,72
199.2,101
199.3,117
199.4,123
199.5,130
199.6,134
199.7,134
199.8,134
199.9,135
200,124
200.1,99
200.2,99
200.3,93
200.4,82
200.5,77
200.6,73
200.7,73
200.8,72
200.9,66
201,61
201.1,54
201.2,48
201.3,48
201.4,48
201.5,48
201.6,48
201.7,48
201.8,46
201.9,45
202,45
202.1,45
202.2,45
202.3,45
202.4,41
202.5,27
202.6,20
202.7,-46
202.8,-76
202.9,-107
203,-130
203.1,-152
203.2,-175
203.3,-196
203.4,-206
203.6,-231
203.6,-260
203.8,-264
203.8,-264
204,-265
204,-269
204.2,-285
204.2,-300
204.4,-300
204.4,-300
204.6,-300
204.6,-300
204.8,-300
204.8,-300
205,-300
205,-300
205.2,-300
205.2,-300
205.4,-300
205.5,-300
205.6,-300
205.7,-300
205.8,-300
205.9,-300
206,-300
206.1,-300
206.2,-300
206.3,-300
206.4,-300
206.5,-300
206.6,-300
206.7,-295
206.8,-281
206.9,-279
207,-259
207.1,-246
207.2,-238
207.3,-233
207.4,-232
207.5,-232
207.6,-231
207.7,-231
207.8,-230
207.9,-229
208,-222
208.1,-216
208.2,-214
208.3,-214
208.4,-213
208.5,-212
208.6,-208
208.7,-208
208.8,-208
208.9,-204
209,-176
209.1,-171
209.2,-170
209.3,-164
209.4,-159
209.5,-155
209.6,-153
209.7,-153
209.8,-151
209.9,-151
210,-150
210.1,-149
210.2,-147
210.3,-146
210.4,-145
210.5,-143
210.6,-142
210.7,-142
210.8,-141
210.9,-139
211,-139
211.1,-139
211.2,-139
211.3,-139
211.4,-139
211.5,-139
211.6,-139
211.7,-128
211.8,-75
211.9,-75
212,-75
212.1,-74
212.2,-60
212.3,-55
212.4,-55
212.5,-55
212.6,-55
212.7,-50
212.8,-47
212.9,-33
213,3
213.1,19
213.2,36
213.3,58
213.4,59
213.5,61
213.6,64
213.7,74
213.8,86
213.9,95
214,96
214.1,96
214.2,97
214.3,97
214.4,97
214.5,97
214.6,97
214.7,97
214.8,100
214.9,113
215,120
215.1,120
215.2,128
215.3,155
215.4,156
215.5,159
215.6,170
215.7,170
215.8,170
215.9,170
216,185
216.1,189
216.2,193
216.3,200
216.4,206
216.5,207
216.6,207
216.7,209
216.8,209
217,209
217,209
217.2,209
217.2,209
217.4,209
217.4,209
217.6,209
217.6,209
217.8,209
217.8,209
